"SubNo","StimNoise","TrialValidity2","n_trials","accuracy","confidence","rt"
"46","high noise","Valid",87,0.597701149425287,62.3398587164751,0.97213649671209
"47","low noise","Invalid",12,1,98.8172743055556,0.675840117241023
"47","low noise","non-predictive",24,1,93.26171875,0.672779408690985
"47","low noise","Valid",88,1,97.6384943181818,0.717337456153473
"47","high noise","Invalid",22,0.545454545454545,43.0101799242424,1.30793302836405
"47","high noise","non-predictive",19,0.736842105263158,39.6450109649123,1.08706284093205
"47","high noise","Valid",78,0.807692307692308,43.9236111111111,1.17213087689388
"48","low noise","Invalid",19,1,99.9588815789474,0.568984108057952
"48","low noise","non-predictive",23,1,99.9603713768116,0.572532354727509
"48","low noise","Valid",88,0.988636363636364,99.5176373106061,0.644967832861849
"48","high noise","Invalid",17,0.588235294117647,88.5952818627451,0.854292018619804
"48","high noise","non-predictive",24,0.708333333333333,89.4585503472222,0.829557877116409
"48","high noise","Valid",90,0.844444444444444,93.2942708333333,0.76640030802745
"49","low noise","Invalid",14,1,96.6424851190476,0.901950331695843
"49","low noise","non-predictive",24,0.958333333333333,90.9342447916667,0.754776092246175
"49","low noise","Valid",88,1,95.9531841856061,0.761388163173582
"49","high noise","Invalid",21,0.761904761904762,70.1202876984127,1.02256360381753
"49","high noise","non-predictive",22,0.863636363636364,70.0698390151515,0.795044618378266
"49","high noise","Valid",78,0.948717948717949,66.200921474359,0.975892162889254
"50","low noise","Invalid",22,1,99.6389678030303,0.891436236264947
"50","low noise","non-predictive",24,1,99.2838541666667,0.916936822361701
"50","low noise","Valid",85,1,99.7732843137255,0.89057064853499
"50","high noise","Invalid",17,0.647058823529412,41.1228553921569,1.220668266048
"50","high noise","non-predictive",24,0.625,33.3658854166667,1.07732477186558
"50","high noise","Valid",80,0.575,44.4807942708333,1.04247687576572
"51","low noise","Invalid",15,1,100,0.762452157679945
"51","low noise","non-predictive",24,1,99.8752170138889,0.704148773889756
"51","low noise","Valid",86,1,99.9379239341085,0.751364178476357
"51","high noise","Invalid",19,0.473684210526316,49.3626644736842,0.968847135572058
"51","high noise","non-predictive",22,0.5,55.1491477272727,0.991924529567107
"51","high noise","Valid",80,0.6125,54.2708333333333,1.00052211389702
"52","low noise","Invalid",19,1,80.297423245614,0.645864462394169
"52","low noise","non-predictive",22,0.954545454545455,82.7769886363636,0.779236338164827
"52","low noise","Valid",67,1,91.1147388059701,0.620242850448408
"52","high noise","Invalid",17,0.823529411764706,59.8115808823529,1.0363545695402
"52","high noise","non-predictive",21,0.952380952380952,52.9265873015873,0.976307171873659
"52","high noise","Valid",63,0.888888888888889,58.6991567460317,0.920906604589185
"54","low noise","Invalid",18,1,93.4606481481481,0.636120810044101
"54","low noise","non-predictive",23,1,93.4386322463768,0.517186568260355
"54","low noise","Valid",88,1,93.7381628787879,0.510341530848316
"54","high noise","Invalid",19,0.526315789473684,59.8615679824561,0.614378588286375
"54","high noise","non-predictive",23,0.478260869565217,65.7325634057971,0.507858416591973
"54","high noise","Valid",86,0.523255813953488,62.9148498062016,0.629347584532509
"55","low noise","Invalid",18,1,82.7690972222222,0.818002865533345
"55","low noise","non-predictive",23,1,84.3410326086957,0.780701497691157
"55","low noise","Valid",86,1,85.1229408914729,0.826796046336355
"55","high noise","Invalid",19,0.631578947368421,68.6951754385965,0.910938695403993
"55","high noise","non-predictive",22,0.590909090909091,62.4644886363636,1.10562137898523
"55","high noise","Valid",78,0.628205128205128,60.1629273504273,0.990090813881789
"56","low noise","Invalid",22,1,91.4831912878788,0.814252368386158
"56","low noise","non-predictive",24,1,96.8695746527778,0.782680604762087
"56","low noise","Valid",81,0.987654320987654,96.7013888888889,0.821064813200522
"56","high noise","Invalid",14,0.428571428571429,58.0636160714286,1.17573803340617
"56","high noise","non-predictive",23,0.695652173913043,54.1326992753623,1.028529805192
"56","high noise","Valid",83,0.650602409638554,61.9697540160643,1.00365789290742
"58","low noise","Invalid",19,1,99.0200109649123,0.743274749906146
"58","low noise","non-predictive",24,1,100,0.738825050095329
"58","low noise","Valid",87,1,99.8608117816092,0.725777776858331
"58","high noise","Invalid",17,0.823529411764706,55.5223651960784,1.13628484593595
"58","high noise","non-predictive",23,0.869565217391304,73.6809329710145,0.838805626551418
"58","high noise","Valid",80,0.85,63.5188802083333,1.09194266362756
"59","low noise","Invalid",23,1,90.138134057971,0.577707399006771
"59","low noise","non-predictive",24,1,87.5271267361111,0.538786676809347
"59","low noise","Valid",83,1,89.4154743975904,0.5856480860286
"59","high noise","Invalid",19,0.421052631578947,49.4174890350877,1.02161719984571
"59","high noise","non-predictive",23,0.434782608695652,44.2821557971014,1.02327691747443
"59","high noise","Valid",84,0.607142857142857,42.6990327380952,1.04116694822109
"60","low noise","Invalid",23,1,91.304347826087,0.705159779668421
"60","low noise","non-predictive",23,1,95.8786231884058,0.632935994993085
"60","low noise","Valid",80,1,93.9143880208333,0.614817115376354
"60","high noise","Invalid",13,0.615384615384615,58.1630608974359,1.04712719998609
"60","high noise","non-predictive",24,0.666666666666667,64.1981336805556,0.904235080456904
"60","high noise","Valid",93,0.817204301075269,57.7480958781362,1.01903564310933
"61","low noise","Invalid",20,1,98.9583333333333,0.47114759668475
"61","low noise","non-predictive",24,1,99.853515625,0.424051617320705
"61","low noise","Valid",85,1,99.7150735294118,0.480820404105436
"61","high noise","Invalid",16,0.75,67.5618489583333,0.612571815625415
"61","high noise","non-predictive",24,0.791666666666667,60.2593315972222,0.652968485849366
"61","high noise","Valid",89,0.674157303370786,62.451720505618,0.710647191878492
"62","low noise","Invalid",16,1,97.4202473958333,0.726968535542255
"62","low noise","non-predictive",23,1,99.9377264492754,0.640584969447683
"62","low noise","Valid",91,1,94.6571657509158,0.598780949592365
"62","high noise","Invalid",21,0.619047619047619,48.7847222222222,0.908803006323675
"62","high noise","non-predictive",24,0.583333333333333,43.75,1.00046426786381
"62","high noise","Valid",85,0.588235294117647,45.2803308823529,0.921806140723364
"63","low noise","Invalid",20,1,88.0403645833333,0.661760085390415
"63","low noise","non-predictive",24,1,88.9485677083333,0.651656684911965
"63","low noise","Valid",81,1,89.1091177983539,0.63225684654439
"63","high noise","Invalid",20,0.55,67.578125,0.843166604859289
"63","high noise","non-predictive",22,0.636363636363636,66.5601325757576,0.874536790535786
"63","high noise","Valid",82,0.646341463414634,59.9228277439024,0.884229135858577
"64","low noise","Invalid",20,0.95,84.6614583333333,0.957978162355721
"64","low noise","non-predictive",24,1,93.0392795138889,0.665624967941161
"64","low noise","Valid",84,0.988095238095238,92.3456101190476,0.682682025864432
"64","high noise","Invalid",21,0.80952380952381,48.5181051587302,0.835190183272408
"64","high noise","non-predictive",22,0.818181818181818,39.3406723484849,0.846818357970649
"64","high noise","Valid",78,0.705128205128205,33.7506677350427,0.92041166821041
"65","low noise","Invalid",15,1,94.0972222222222,0.616153917554766
"65","low noise","non-predictive",24,1,90.1204427083333,0.707627207254215
"65","low noise","Valid",84,0.964285714285714,90.7614087301587,0.638507280476569
"65","high noise","Invalid",18,0.555555555555556,50.1085069444444,1.00810626586382
"65","high noise","non-predictive",20,0.85,61.7317708333333,0.97965007838793
"65","high noise","Valid",80,0.825,60.3694661458333,0.854162571099005
"66","low noise","Invalid",15,1,94.3315972222222,0.721684186719358
"66","low noise","non-predictive",23,1,96.2975543478261,0.732905111478075
"66","low noise","Valid",88,1,96.6811671401515,0.677687858673215
"66","high noise","Invalid",22,0.454545454545455,58.6766098484848,0.986482948604548
"66","high noise","non-predictive",23,0.652173913043478,47.950634057971,0.973650646638935
"66","high noise","Valid",78,0.743589743589744,53.7877270299145,1.04655552609489
"67","low noise","Invalid",17,1,85.2787990196078,0.521886684740071
"67","low noise","non-predictive",24,1,87.1310763888889,0.415991604900531
"67","low noise","Valid",89,0.97752808988764,81.0188436329588,0.509201019139061
"67","high noise","Invalid",25,0.52,62.8958333333333,0.547961467811838
"67","high noise","non-predictive",24,0.666666666666667,59.375,0.490600570881118
"67","high noise","Valid",80,0.5875,56.0986328125,0.554222881922033
"69","low noise","Invalid",16,1,90.283203125,0.704043717836612
"69","low noise","non-predictive",23,1,98.6469655797101,0.656428672960433
"69","low noise","Valid",87,0.988505747126437,94.4938338122605,0.669853635359791
"69","high noise","Invalid",25,0.8,70.2135416666667,0.856469711139798
"69","high noise","non-predictive",24,0.666666666666667,66.4388020833333,0.96467625106258
"69","high noise","Valid",80,0.8,66.6080729166667,0.921018533883034
"70","low noise","Invalid",20,1,91.5559895833333,0.760919839818962
"70","low noise","non-predictive",24,1,92.2471788194444,0.583972638987082
"70","low noise","Valid",86,0.988372093023256,92.8128028100775,0.650619232109314
"70","high noise","Invalid",16,0.6875,64.0625,0.673573628504528
"70","high noise","non-predictive",24,0.791666666666667,52.9730902777778,0.827189406632291
"70","high noise","Valid",87,0.724137931034483,62.4386374521073,0.80971217213798
"71","low noise","Invalid",18,1,86.0821759259259,0.585577328042645
"71","low noise","non-predictive",24,1,85.8723958333333,0.512941033715227
"71","low noise","Valid",87,1,90.1730124521073,0.464084202455806
"71","high noise","Invalid",24,0.75,77.3491753472222,0.664835018804297
"71","high noise","non-predictive",23,0.608695652173913,69.633152173913,0.530926226698996
"71","high noise","Valid",82,0.75609756097561,69.4550304878049,0.639528857433328
"72","low noise","Invalid",28,1,100,0.719649862082276
"72","low noise","non-predictive",24,1,99.9728732638889,0.719575905726136
"72","low noise","Valid",79,1,99.4033491561181,0.710073408679565
"72","high noise","Invalid",14,0.5,69.4196428571429,1.02305769291706
"72","high noise","non-predictive",24,0.583333333333333,60.9700520833333,1.02551441458248
"72","high noise","Valid",93,0.602150537634409,71.0391465053764,0.967435100103318
"73","low noise","Invalid",15,1,100,0.449176607296492
"73","low noise","non-predictive",24,0.958333333333333,98.0305989583333,0.467173242980304
"73","low noise","Valid",91,1,99.65086996337,0.472959131511583
"73","high noise","Invalid",21,0.857142857142857,62.5868055555556,0.977100684130121
"73","high noise","non-predictive",24,0.833333333333333,68.3430989583333,0.748953208482514
"73","high noise","Valid",86,0.906976744186046,69.343507751938,0.735416798210746
"74","low noise","Invalid",23,1,97.5033967391304,0.731543249622716
"74","low noise","non-predictive",24,1,96.0503472222222,0.701530077591694
"74","low noise","Valid",82,1,97.7372332317073,0.72097975639456
"74","high noise","Invalid",13,0.538461538461538,66.7668269230769,1.05211592356388
"74","high noise","non-predictive",22,0.454545454545455,61.422821969697,1.11102984440301
"74","high noise","Valid",82,0.585365853658537,62.5095274390244,1.00927043330526
"75","low noise","Invalid",12,1,97.16796875,0.98942809169724
"75","low noise","non-predictive",23,1,96.3768115942029,0.911427303844981
"75","low noise","Valid",86,1,93.9513687015504,0.888835795678544
"75","high noise","Invalid",21,0.714285714285714,53.7016369047619,1.28613834059797
"75","high noise","non-predictive",23,0.782608695652174,59.4089673913043,1.16487147985026
"75","high noise","Valid",74,0.851351351351351,66.3499436936937,1.14381782020556
"76","low noise","Invalid",8,1,61.03515625,1.22417516898713
"76","low noise","non-predictive",9,1,54.8177083333333,0.979265259889265
"76","low noise","Valid",65,0.984615384615385,72.0592948717949,1.07206704216436
"76","high noise","Invalid",13,0.538461538461538,49.3489583333333,1.34951341191593
"76","high noise","non-predictive",12,0.666666666666667,48.6002604166667,1.20482912888595
"76","high noise","Valid",37,0.756756756756757,50.4047015765766,1.23810516854094
"77","low noise","Invalid",20,1,99.8958333333333,0.768853121914435
"77","low noise","non-predictive",24,1,99.2133246527778,0.766145020655434
"77","low noise","Valid",87,0.988505747126437,98.5692049808429,0.733028492911708
"77","high noise","Invalid",18,0.555555555555556,66.1603009259259,1.08874152652505
"77","high noise","non-predictive",21,0.666666666666667,63.9384920634921,1.09320683577763
"77","high noise","Valid",75,0.56,60.0208333333333,1.16962990956381
"78","low noise","Invalid",19,1,79.8656798245614,0.638568791965219
"78","low noise","non-predictive",24,0.958333333333333,88.7152777777778,0.606094581938426
"78","low noise","Valid",87,0.988505747126437,83.0340038314176,0.576175096843542
"78","high noise","Invalid",18,0.777777777777778,46.8605324074074,0.805072248990958
"78","high noise","non-predictive",23,0.695652173913043,38.8926630434783,0.881219562790964
"78","high noise","Valid",88,0.829545454545455,46.9904119318182,0.726798209539001
"79","low noise","Invalid",20,1,95.3450520833333,0.636368546111044
"79","low noise","non-predictive",24,1,94.82421875,0.607915469561704
"79","low noise","Valid",85,1,92.8170955882353,0.658635116530144
"79","high noise","Invalid",21,0.571428571428571,21.9866071428572,1.15653965400443
"79","high noise","non-predictive",24,0.666666666666667,36.3661024305556,1.05242456012638
"79","high noise","Valid",85,0.858823529411765,37.0863970588235,0.950689804340329
"80","low noise","Invalid",22,0.954545454545455,99.1773200757576,0.838427976260639
"80","low noise","non-predictive",24,1,98.3344184027778,0.725848273645776
"80","low noise","Valid",86,1,97.6289970930233,0.731463837900286
"80","high noise","Invalid",14,0.642857142857143,53.8039434523809,1.17968310046542
"80","high noise","non-predictive",24,0.625,53.1467013888889,1.03182161635292
"80","high noise","Valid",89,0.696629213483146,54.3422284644195,1.07963529429817
"81","low noise","Invalid",17,1,41.4139093137255,0.957242422915228
"81","low noise","non-predictive",23,1,49.3093297101449,0.91323614099225
"81","low noise","Valid",72,1,48.1318721064815,0.956978246333569
"81","high noise","Invalid",19,0.842105263157895,50.0068530701754,1.10197108403142
"81","high noise","non-predictive",24,0.833333333333333,49.5713975694444,1.14818755487795
"81","high noise","Valid",73,0.876712328767123,48.334046803653,1.11804689878713
"82","low noise","Invalid",14,1,87.1000744047619,0.793072162944425
"82","low noise","non-predictive",24,1,94.3576388888889,0.791094970074482
"82","low noise","Valid",87,0.977011494252874,91.9360632183908,0.716197714819733
"82","high noise","Invalid",24,0.708333333333333,68.1640625,0.973704070725944
"82","high noise","non-predictive",24,0.875,71.1805555555556,1.0718267406434
"82","high noise","Valid",72,0.763888888888889,72.9094328703704,0.996471009139593
"84","low noise","Invalid",21,1,100,0.470739692638052
"84","low noise","non-predictive",24,1,99.9728732638889,0.41265955104609
"84","low noise","Valid",85,1,99.9647671568627,0.431368640273371
"84","high noise","Invalid",15,0.8,66.7881944444444,1.04124975190498
"84","high noise","non-predictive",24,0.833333333333333,70.8333333333333,1.03893806877507
"84","high noise","Valid",87,0.804597701149425,82.993594348659,0.911169544833808
"85","low noise","Invalid",19,1,94.8190789473684,0.732602077303454
"85","low noise","non-predictive",21,1,99.5287698412698,0.643525282530824
"85","low noise","Valid",80,1,94.5817057291667,0.686270585077
"85","high noise","Invalid",13,0.923076923076923,79.8978365384615,0.88303503813222
"85","high noise","non-predictive",21,0.761904761904762,85.4972718253968,0.777773281459563
"85","high noise","Valid",65,0.892307692307692,78.7860576923077,0.948316907925675
"86","low noise","Invalid",26,1,98.0719150641026,0.825873929819164
"86","low noise","non-predictive",24,1,99.7016059027778,0.696300344066306
"86","low noise","Valid",78,1,99.5459401709402,0.727198391988611
"86","high noise","Invalid",16,0.625,67.87109375,0.963404610534781
"86","high noise","non-predictive",24,0.541666666666667,73.1987847222222,0.927458244356482
"86","high noise","Valid",87,0.71264367816092,68.8308189655172,1.03842634889404
"87","low noise","Invalid",21,1,95.2752976190476,0.62293867677051
"87","low noise","non-predictive",24,1,96.5549045138889,0.633956414424271
"87","low noise","Valid",82,1,96.4970782520325,0.559184503650702
"87","high noise","Invalid",18,0.722222222222222,50.5570023148148,1.28796109638643
"87","high noise","non-predictive",23,0.826086956521739,62.2169384057971,0.946691894387502
"87","high noise","Valid",85,0.694117647058824,60.3416053921569,0.986634901697363
"88","low noise","Invalid",1,1,100,0.304239339195192
"88","low noise","non-predictive",1,1,100,0.913770249113441
"88","low noise","Valid",2,1,100,0.533906403928995
"88","high noise","non-predictive",1,1,61.1979166666667,0.513194922124967
"88","high noise","Valid",1,1,100,0.54491393500939
"90","low noise","Invalid",20,1,76.796875,0.755618997791316
"90","low noise","non-predictive",23,1,77.2701539855072,0.670861989796242
"90","low noise","Valid",85,0.976470588235294,80.531556372549,0.641022779836374
"90","high noise","Invalid",21,0.761904761904762,39.7011408730159,0.893557668297685
"90","high noise","non-predictive",24,0.833333333333333,43.06640625,0.97870406966346
"90","high noise","Valid",85,0.823529411764706,46.4460784313725,0.91396598376005
"91","low noise","Invalid",4,1,75.4557291666667,0.623711336869746
"91","low noise","non-predictive",11,1,58.6766098484849,0.539103008573875
"91","low noise","Valid",25,1,69.3854166666667,0.570655232416466
"91","high noise","Invalid",9,0.222222222222222,41.5075231481481,0.774269162315047
"91","high noise","non-predictive",11,0.454545454545455,48.9938446969697,0.76530743483454
"91","high noise","Valid",29,0.482758620689655,37.0016163793104,1.04917291841662
"93","low noise","Invalid",21,1,95.6349206349206,0.534068539040163
"93","low noise","non-predictive",24,1,96.0666232638889,0.501315035740845
"93","low noise","Valid",83,1,94.7116591365462,0.517241298950401
"93","high noise","Invalid",20,0.9,54.2122395833333,0.696956467779819
"93","high noise","non-predictive",24,0.791666666666667,50.2061631944444,0.765595379266112
"93","high noise","Valid",86,0.767441860465116,55.0887233527132,0.664733696888677
"94","low noise","Invalid",20,1,97.6888020833333,0.50297252262244
"94","low noise","non-predictive",24,1,99.1482204861111,0.495843323646113
"94","low noise","Valid",86,1,99.0749152131783,0.438109099247688
"94","high noise","Invalid",21,0.476190476190476,73.1460813492063,0.764069123803416
